appid,genre_id
2512510,10
859660,3
859660,16
859660,22
859660,27
767840,7
767840,16
2357990,4
2357990,7
2357990,16
2357990,25
2357990,28
1146000,3
1146000,16
3248510,7
2466820,3
2466820,4
2466820,7
2466820,16
2466820,10
2528600,3
2528600,4
2528600,7
2528600,16
2764650,3
2764650,16
1036780,7
564920,7
564920,16
564920,27
1509870,22
1509870,25
1509870,27
953120,3
953120,4
953120,16
953120,10
1155800,4
849350,4
849350,7
849350,16
3053750,7
3053750,16
3053750,28
3343360,3
3343360,4
3343360,7
3343360,16
980630,16
980630,28
2348660,7
2348660,16
683840,7
683840,16
683840,28
976970,7
976970,16
374420,3
374420,4
374420,16
2859670,3
2859670,16
3071770,4
3071770,16
3071770,25
3437570,3
3437570,4
3437570,16
3437570,22
2382960,3
2382960,4
2382960,7
2303300,3
2303300,4
2303300,16
2303300,21
2303300,25
819670,4
819670,7
819670,16
819670,25
819670,28
1416820,3
1416820,16
2323220,3
2323220,16
2729740,3
2729740,16
2380600,3
2380600,4
2380600,25
2380600,10
2932180,28
658760,16
658760,28
1599110,3
1599110,4
1599110,7
1599110,16
1599110,10
3261880,4
1895220,4
1895220,16
1895220,10
2421520,3
2421520,16
2421520,10
802180,3
802180,7
2702030,3
2702030,16
1578760,7
553430,16
553430,10
2566870,7
2566870,16
1504630,4
1504630,7
1504630,13
1504630,16
1504630,25
2736720,3
2736720,4
2736720,16
2736720,21
1138150,4
1138150,7
1138150,16
1595340,7
1595340,16
684340,3
684340,4
684340,16
684340,10
2529230,7
2529230,28
2812900,4
2812900,7
2906160,3
2906160,16
2526390,3
2526390,16
2526390,22
2526390,21
2526390,25
1345900,7
1345900,16
1345900,28
2844660,3
2844660,4
2844660,25
1300860,3
1300860,4
1300860,7
1300860,16
1300860,21
1432840,3
1432840,7
1432840,16
1432840,10
835720,32
835720,15
835720,3
1973670,7
2440320,4
2440320,16
2705380,4
1876180,7
1876180,16
1876180,28
1545260,3
1545260,4
1545260,7
1545260,16
1545260,21
1545260,10
2964000,7
2964000,16
2964000,28
3006200,16
3006200,21
3006200,25
3006200,28
956390,4
956390,7
1902810,3
1902810,7
1902810,16
1354070,3
1354070,16
513240,16
513240,22
513240,25
2635790,4
2635790,16
2635790,21
595650,4
595650,7
925700,3
925700,4
925700,7
925700,16
2878230,4
2878230,16
2878230,25
2878230,28
2886540,3
2886540,16
2211260,3
2211260,4
2211260,16
883270,16
883270,21
883270,28
2472690,3
2472690,16
1607850,3
1607850,4
1607850,7
1607850,16
1607850,25
1607850,28
744170,3
744170,16
1563380,4
805720,28
1947090,3
1947090,4
2375610,3
2375610,4
2375610,16
1585730,16
1585730,28
1624620,3
1624620,4
1624620,7
1624620,16
1603280,7
1603280,16
1603280,22
2652040,3
2652040,4
1319210,3
1319210,7
1319210,16
1319210,25
1591140,7
1591140,16
1591140,28
1595090,28
1600200,7
1121120,3
1121120,16
868000,7
868000,16
717680,3
717680,16
717680,22
717680,10
1759160,4
1759160,16
1759160,21
393770,3
393770,4
2965590,16
2965590,25
2876800,16
2876800,25
2129140,16
2129140,10
3008410,3
3008410,16
2706880,16
2706880,28
2706880,10
1634970,4
1634970,16
1634970,21
2139030,3
2139030,7
2139030,16
2139030,28
971090,4
971090,7
1362670,3
1362670,4
1362670,7
1362670,16
1362670,10
2189110,4
2189110,7
2189110,16
2189110,28
1586510,16
1586510,28
501270,16
501270,28
501270,10
569900,4
569900,7
1630370,3
1630370,16
1630370,10
2125370,7
2125370,16
2812530,3
2812530,10
2794300,3
2794300,16
1602170,16
1602170,28
697320,3
697320,7
697320,25
697320,27
697320,10
1625840,4
1559260,3
1559260,4
1559260,16
1476870,3
1476870,16
1476870,25
1476870,28
1476870,10
1589730,4
1589730,7
1589730,16
2566970,16
2566970,28
1790710,3
1790710,7
1551760,4
1551760,7
1551760,16
1254490,3
1254490,4
1254490,16
2343810,25
1399280,16
2803930,7
2803930,16
2803930,28
3109000,3
3109000,4
3109000,16
3109000,21
3109000,13
363200,3
363200,7
605160,3
605160,4
605160,7
605160,16
2703890,3
2703890,4
2703890,16
1376960,3
1376960,4
1376960,16
1376960,25
1376960,10
3128310,4
3128310,16
2927910,7
2927910,16
2927910,28
2927910,10
1143390,3
1143390,16
1143390,28
950730,4
950730,7
950730,16
950730,21
2451370,3
2451370,4
2451370,7
2451370,16
2451370,10
546870,28
546870,10
776150,3
776150,25
776150,28
2525170,4
2525170,7
844760,4
844760,7
844760,16
958200,3
958200,7
958200,16
2683970,3
2683970,4
2683970,7
2683970,28
2700070,7
2700070,16
2700070,28
3125910,7
3125910,16
2006840,3
2006840,27
3348720,7
3348720,16
728020,4
728020,16
817920,4
817920,16
817920,21
3296960,16
3296960,25
1125350,7
1125350,16
1125350,28
1986380,7
1986380,16
2920160,7
2920160,16
2920160,25
2920160,28
1353310,3
1353310,7
1353310,16
866790,4
866790,7
1434040,4
1434040,22
1336170,3
1336170,4
1336170,7
1336170,16
1336170,25
2195050,3
2195050,4
1301380,7
1301380,16
1461400,7
1461400,25
892180,3
892180,7
892180,16
892180,25
3177400,4
3177400,16
582200,7
582200,25
1444510,28
698570,3
698570,7
698570,16
1520830,3
1520830,4
1520830,7
1520830,16
1520830,21
1520830,25
1520830,28
1450620,3
1450620,16
1974010,3
1974010,16
1974010,25
2196410,7
2196410,16
2445440,3
2445440,4
2445440,7
2445440,16
2445440,25
3195260,3
3195260,16
3195260,10
2205660,3
2205660,4
2205660,7
2205660,25
2205660,27
3310260,3
3310260,4
3310260,7
3310260,22
3310260,25
3310260,27
1400680,3
1400680,28
929470,4
929470,7
1386090,7
1386090,16
2620140,16
2620140,25
870680,3
870680,16
954780,3
954780,16
872590,4
872590,16
872590,21
940320,3
2727770,28
3180270,3
3180270,7
3180270,22
3180270,10
1255160,7
1255160,16
1255160,21
1255160,25
1367680,7
1367680,16
1367680,28
880340,3
880340,16
1198520,4
2209890,7
2209890,16
2209890,25
718490,7
718490,16
718490,28
2444980,22
2444980,28
2395510,3
2395510,7
2395510,16
2395510,28
576820,7
576820,16
2019670,3
3337500,7
3337500,16
1246040,2
1246040,30
1777380,16
2868800,4
2868800,16
2868800,21
2868800,10
779920,7
779920,16
779920,28
2661930,3
2661930,4
2661930,7
2661930,16
2332110,4
2332110,7
1329630,28
2575350,16
2575350,25
1296550,3
1296550,7
2463700,7
859560,7
859560,25
859560,10
1245170,25
3154870,4
3154870,7
3154870,21
3154870,25
3154870,28
802060,3
802060,7
802060,16
2487160,4
2487160,7
2128760,7
2128760,16
2479230,28
1466170,21
1466170,25
1466170,28
1466170,10
2192640,3
2192640,4
2192640,7
2192640,16
2192640,25
1400150,3
1400150,7
1400150,16
1400150,10
746270,4
746270,21
746270,28
3216700,4
3216700,7
3216700,16
3373490,4
2563930,3
2563930,4
2563930,16
2563930,22
3322930,3
3322930,16
3322930,25
3322930,27
2218950,4
2218950,13
614650,4
614650,7
2121130,3
2121130,7
2121130,16
2121130,28
2121130,10
3360300,7
3360300,16
3360300,25
2223440,3
2223440,4
3223090,3
3223090,4
3223090,16
1140790,3
1140790,4
1140790,16
1140790,21
1314500,3
1314500,7
1314500,16
1314500,27
1314500,10
2708030,7
2708030,16
688790,3
688790,7
688790,16
645150,16
896110,4
896110,7
896110,16
2588180,3
2588180,4
2588180,16
2588180,10
2524720,3
2524720,16
2134360,3
2134360,16
3371200,4
2574760,3
2574760,4
2574760,7
2574760,16
1446750,4
1446750,16
1446750,25
926070,4
926070,7
346430,16
2129410,7
366050,4
366050,7
366050,16
366050,27
822750,3
822750,7
822750,16
1737640,3
1737640,4
1737640,16
2556930,3
2556930,4
2556930,16
2556930,21
2452940,3
2452940,4
2452940,7
2452940,16
1279770,3
1279770,16
1279770,21
1279770,25
1279770,28
1291740,7
970180,3
970180,4
970180,16
1131430,4
1131430,16
1131430,21
1131430,25
1185530,4
1185530,16
1292720,16
600580,7
2862390,16
2862390,25
1973680,7
944030,16
944030,28
944030,10
1512350,7
1512350,16
1512350,10
737840,25
3315600,3
3315600,7
3315600,16
1379450,4
1379450,7
1379450,16
1379450,28
3441140,7
3441140,16
3441140,25
2149660,4
2149660,7
2149660,16
2149660,25
2653880,3
2653880,4
2653880,16
2902660,4
2902660,16
894120,4
2928380,3
2928380,4
2928380,7
2928380,16
2553690,3
2553690,4
2553690,7
2553690,16
2553690,25
3187710,3
3187710,4
1276890,16
690950,4
690950,16
690950,22
690950,28
2503190,4
2503190,7
2503190,21
2661410,4
2661410,7
1262770,3
1262770,7
1262770,16
925640,4
925640,7
925640,16
925640,10
1300580,3
1300580,7
1300580,16
1300580,27
3312300,7
3312300,16
2392690,16
2392690,21
2392690,25
1464630,3
1464630,16
1464630,25
1464630,10
1440330,3
815630,16
815630,21
815630,28
1439420,3
1439420,7
1439420,16
1439420,21
2677960,7
2677960,16
2677960,25
2677960,28
2602530,16
2492990,16
2492990,10
2489300,3
2489300,4
2489300,16
595990,3
595990,4
595990,27
3217980,3
3217980,4
3217980,16
3217980,10
762630,4
762630,16
2446890,4
2446890,7
2446890,16
635190,7
635190,16
635190,25
628940,3
628940,4
628940,16
628940,10
3231030,3
895180,3
895180,16
750420,3
750420,16
750420,10
1748340,3
1748340,10
2220060,4
2220060,7
2220060,16
2220060,22
2220060,28
1413290,3
1304520,16
1304520,28
2851710,4
2851710,16
2851710,21
2851710,28
2247620,3
2247620,7
2247620,16
2247620,21
1948150,16
1235570,3
1235570,4
2870000,3
2870000,16
625900,21
1326760,7
1326760,16
1326760,25
1326760,28
1291610,16
1291610,28
749000,4
749000,7
649000,3
649000,16
3335070,3
3335070,10
2582740,4
2582740,13
2485150,3
2485150,4
2485150,28
2485150,10
2469590,4
2469590,7
1466110,3
1466110,7
1466110,16
2536820,25
2536820,28
1482740,3
1482740,16
552800,3
552800,4
552800,7
552800,16
1495100,7
695940,4
695940,7
1323910,3
1323910,4
1323910,16
3242410,3
3242410,16
3242410,28
2499710,4
1196190,3
1196190,4
1196190,16
2197500,7
2197500,16
2197500,25
2197500,28
870580,3
870580,16
870580,22
1478480,3
1478480,16
888570,3
888570,7
888570,16
888570,25
888570,28
859460,4
859460,16
1252450,3
1252450,7
1252450,16
2506120,16
2506120,25
1505570,7
1505570,16
1493070,7
2529460,3
2529460,7
2529460,16
2346730,7
2346730,22
2346730,25
2346730,27
2346730,28
1976630,7
1976630,16
1976630,25
3207580,7
3207580,16
2166580,16
2166580,28
2515060,3
2515060,4
2515060,10
2362590,3
2362590,4
2362590,7
2362590,16
339500,3
339500,7
339500,16
1225710,3
1225710,16
2397950,4
847100,4
847100,16
847100,21
2007240,4
2007240,16
3476870,4
3476870,16
3344820,4
3344820,16
3344820,21
1353160,3
1353160,16
2462380,7
2462380,16
755580,3
755580,4
755580,7
755580,16
1500280,4
1500280,7
1500280,16
1500280,21
1500280,25
1950710,7
2371520,16
2371520,25
2371520,28
2019020,3
2019020,4
2019020,7
2019020,21
713930,4
713930,7
713930,16
1374040,4
1374040,27
1225920,7
1225920,16
1225920,28
1495290,7
1495290,16
1420860,4
1420860,16
2188660,7
2188660,16
3345500,4
3345500,7
3345500,16
3345500,21
3345500,25
3345500,28
1388760,7
1388760,28
1388760,10
1390560,16
3158980,16
3148470,3
3148470,16
2053370,4
2053370,7
2053370,16
1964320,7
2702110,21
2653830,7
2653830,16
1231040,4
1231040,16
2218770,3
2218770,4
2944240,7
2944240,16
2702270,28
853830,7
853830,25
1442770,16
2539560,7
2539560,16
549280,7
549280,16
549280,22
2491310,3
2491310,16
2491310,10
3377510,4
2519240,4
2519240,16
2519240,13
1427940,7
2943550,3
2943550,4
2943550,7
2943550,16
2943550,21
2943550,10
1166830,3
1166830,4
1166830,7
1166830,16
1166830,21
1166830,28
2372520,4
2372520,7
2372520,16
2933810,7
2933810,16
2933810,25
2933810,13
2431940,3
2431940,4
2431940,16
587480,3
587480,7
587480,16
2847880,4
1122870,3
1122870,4
1122870,16
1122870,25
1122870,28
1122870,10
947830,16
3133930,3
3133930,4
3133930,16
844350,7
844350,16
844350,28
815730,3
815730,7
815730,16
1283720,7
1283720,16
2155010,7
2155010,16
2155010,28
2712880,25
2604970,3
2604970,7
2604970,16
3213700,3
3213700,4
3213700,16
730700,16
849970,4
849970,16
849970,21
3323300,3
3323300,7
3323300,16
2566440,7
2566440,25
2358740,3
2358740,16
878300,4
878300,7
878300,16
826370,4
826370,7
2134420,3
2134420,7
2134420,16
2134420,22
1197460,5
3235640,3
3235640,7
3235640,16
2548260,4
2548260,7
2548260,16
2548260,25
2462610,3
3179260,7
2614210,3
2614210,4
2614210,7
2614210,16
2614210,21
2614210,28
2224750,3
2224750,4
2224750,7
2224750,16
2224750,17
2224750,21
2224750,28
2224750,13
2224750,10
2119390,3
2119390,16
2119390,10
2918710,17
2918710,21
3165320,3
3165320,16
2524860,7
2524860,16
2524860,25
2524860,28
2138930,3
2138930,4
2138930,7
2138930,16
2138930,10
2836600,3
2836600,4
2836600,7
2836600,21
1351180,4
1351180,7
1351180,16
660390,16
660390,27
2025970,4
2025970,16
755610,3
755610,16
1336040,7
1336040,16
2239870,3
2239870,7
2239870,16
2239870,28
3243720,7
3243720,16
3243720,10
2237000,4
2237000,7
1341500,4
1341500,7
1341500,16
486670,11
1413650,28
2667020,3
2667020,7
2667020,16
2667020,25
2667020,27
2240440,7
666090,7
666090,16
666090,21
666090,25
666090,28
2488780,3
2488780,4
2488780,7
2488780,16
1199150,4
1199150,16
2724780,3
2724780,7
2724780,16
2332780,4
2332780,7
2332780,16
881260,3
881260,7
881260,16
878710,16
878710,25
878710,27
2635490,3
2635490,4
2635490,16
2838450,7
1787440,3
1787440,4
1787440,7
1787440,16
1787440,21
963150,3
963150,4
963150,7
963150,16
963150,25
828970,3
828970,7
828970,16
828970,25
828970,28
2477690,3
2477690,7
2477690,16
2369750,4
2369750,7
2369750,16
2369750,21
2369750,28
1348990,7
1348990,16
3361360,7
3361360,16
3361360,25
1371730,4
1371730,16
3255600,3
3255600,13
2726110,7
2726110,16
2256990,25
702550,16
876290,7
3228100,16
3228100,25
2377360,16
2377360,28
2737310,28
1737170,3
1737170,16
1131520,3
1131520,7
1131520,16
2442970,4
2442970,16
2442970,21
2442970,25
907030,3
907030,10
729320,23
729320,16
2629180,3
2629180,4
2629180,16
2629180,10
825620,4
825620,7
825620,16
1523900,3
1523900,16
1523900,25
1523900,28
1523900,10
3162260,7
3162260,16
3162260,25
2180830,4
2180830,16
1993110,3
1993110,4
1993110,16
879110,16
879110,28
1500480,3
1500480,7
1500480,16
877300,4
877300,7
877300,16
3235600,7
3235600,16
3248540,4
3248540,7
3248540,16
3228720,16
3228720,25
2586170,16
2586170,21
2586170,25
2117790,3
2117790,16
2117790,28
2117790,10
2376140,3
2376140,4
1212740,7
2233140,3
2233140,4
2233140,16
2233140,25
1752890,3
1752890,16
1752890,17
1752890,25
711500,16
1981740,3
1981740,4
1981740,7
1981740,16
1981740,17
1981740,22
1981740,21
3208300,3
3208300,4
3208300,7
3208300,16
3208300,28
2177990,4
2177990,7
819470,3
819470,4
819470,7
819470,16
1374410,3
1374410,16
1374410,13
3526260,7
3526260,16
635830,4
635830,16
635830,21
763550,3
763550,4
763550,21
1271600,3
1271600,16
1414900,3
1414900,4
1414900,16
1967830,4
1967830,7
1967830,16
1967830,21
1967830,25
1967830,28
1403040,7
1447160,16
2008440,4
2008440,7
2008440,16
2008440,25
3306160,3
3306160,4
3306160,7
3306160,16
3306160,25
968210,3
968210,16
1403590,21
1403590,25
1403590,28
1403590,10
866700,4
866700,7
824250,3
824250,7
824250,16
1997800,3
1997800,16
1997800,25
2861260,3
2861260,16
2861260,10
2398720,4
2398720,7
2398720,16
2398720,17
2398720,21
2398720,28
871290,7
871290,25
2162150,3
2162150,25
2162150,27
3495070,7
2156810,7
2156810,10
2650110,7
2650110,16
2567670,4
2567670,16
570060,7
570060,16
2499650,7
1231120,7
1231120,16
1231120,28
1989640,16
1989640,21
2892230,3
2892230,4
2892230,7
2892230,16
857890,3
857890,4
857890,16
857890,21
857890,28
857890,10
738480,4
738480,16
1763260,3
1763260,4
1763260,16
1763260,10
2560850,7
2560850,16
2560850,28
1364460,4
1263630,4
1263630,7
1263630,16
1263630,25
1263630,28
2617930,3
2617930,16
1772070,7
1772070,16
1772070,28
806670,16
847300,4
847300,16
847300,21
2197980,7
2197980,28
1980570,3
1980570,16
887920,4
887920,7
3344800,4
3344800,16
2593080,3
2593080,7
2593080,16
1954440,28
727140,7
727140,16
2020930,4
2020930,7
1273940,3
1273940,16
1273940,28
2932430,25
1166350,4
1166350,7
1166350,16
1166350,28
883830,7
1139130,3
1139130,4
1139130,16
2441890,3
2377990,4
2377990,7
2377990,16
2377990,21
2377990,28
1518650,3
1518650,4
1518650,10
1171070,3
1171070,7
1171070,16
604340,4
604340,7
2521970,21
2019860,4
2019860,16
765470,16
765470,28
799770,7
799770,16
1344630,16
781860,3
781860,4
781860,7
781860,16
804990,4
804990,7
2657260,7
2657260,16
840790,3
840790,4
840790,10
877590,3
877590,16
1481870,3
1481870,4
1481870,16
1497770,7
1497770,16
1497770,10
1480970,7
2917430,3
822910,16
822910,28
2410730,3
2410730,4
2410730,7
2410730,16
2410730,10
2931390,7
2931390,16
2931390,28
3446210,16
908000,4
908000,21
1318730,4
1318730,7
1318730,16
677230,7
677230,16
2428620,3
2428620,16
800510,3
800510,7
800510,16
850340,7
908420,32
908420,3
908420,4
908420,16
2340720,4
2340720,16
2340720,21
2340720,28
2546750,3
2546750,7
2546750,16
2546750,28
2912700,3
2912700,4
2912700,16
2912700,21
1431210,3
1431210,4
1431210,7
1431210,16
1431210,21
1431210,28
3217150,3
3217150,16
2567590,4
2567590,25
2701490,13
2701490,31
2576440,7
2576440,16
2576440,22
2576440,10
2924390,7
2924390,16
2184340,5
2184340,6
2184340,8
2184340,30
2184340,31
1764010,7
1764010,16
2686590,7
2686590,16
2350000,3
2350000,7
2350000,16
824900,28
2225460,7
2225460,16
2225460,28
1146360,3
1146360,4
915930,16
943230,3
943230,4
943230,16
943230,25
2564770,3
2564770,16
939560,7
939560,16
939560,28
2434300,7
2434300,16
2330990,7
2330990,16
1447590,3
1447590,7
1447590,21
1447590,28
2415180,16
545910,4
545910,7
665950,16
665950,22
1137810,7
1137810,16
1137810,25
1137810,27
241680,30
652540,16
652540,25
833540,3
833540,4
833540,16
1340740,7
1340740,16
1360080,3
1360080,4
1360080,7
1360080,16
1360080,25
2504470,7
2504470,22
2504470,25
1408810,4
1140930,7
1140930,16
2710090,7
1494530,7
1494530,28
771860,3
771860,7
771860,16
771860,22
1284630,3
1284630,4
1284630,7
1284630,16
1244470,7
1244470,16
3316010,16
3316010,28
3316010,10
2497510,4
2497510,7
2497510,16
877470,3
1265040,4
1265040,16
1138630,3
1138630,16
1138630,21
731500,32
731500,15
731500,3
731500,4
731500,16
731500,21
954300,4
3244140,7
3244140,16
3244140,28
1520570,7
2525560,16
2525560,28
598620,7
598620,16
1742120,7
799310,6
799310,30
1977840,3
1977840,16
3468430,7
3468430,16
3468430,25
3468430,28
3468430,10
1131490,3
1131490,16
2844650,3
2844650,7
2844650,16
2844650,21
2844650,25
600670,16
600670,10
1986990,3
1986990,16
1986990,10
3190870,3
3190870,4
3190870,7
3190870,16
672080,4
672080,16
534430,8
534430,30
1975810,3
1975810,4
1975810,21
1975810,10
1340540,4
1340540,7
1139840,3
1139840,16
1139840,28
1363020,4
1363020,21
683130,3
683130,7
683130,16
2409850,7
2409850,16
2351110,7
2351110,16
2343090,3
2343090,4
2343090,16
2343090,21
2343090,28
667060,3
667060,4
667060,16
921740,7
1118690,3
1118690,16
1118690,28
1118690,10
665450,8
665450,20
665450,31
793280,3
793280,16
3213960,3
3213960,4
3213960,16
3293820,3
846250,3
846250,16
846250,21
1426570,4
1426570,16
1426570,21
3283070,3
3283070,4
3283070,7
3283070,16
3283070,22
3283070,27
1739910,7
1739910,16
1739910,22
1739910,25
2207640,25
1782010,4
1782010,7
1782010,16
3363640,7
3363640,28
2839220,5
1381460,21
3175670,28
777610,7
777610,16
777610,25
1136790,3
1136790,21
2502790,16
1272820,3
1982670,7
865100,7
865100,16
2478870,4
2478870,7
2630410,3
2214480,7
2214480,16
3314040,16
2053590,3
2053590,16
2053590,27
2584480,4
2584480,16
2584480,10
2435010,3
2435010,16
2435010,25
2435010,28
2435010,10
3192670,3
3192670,4
3192670,7
3192670,16
1454320,4
1454320,16
2856100,7
2856100,16
2856100,25
1430820,7
1430820,16
1430820,28
1430820,10
662690,16
2470630,3
2470630,16
2470630,10
1500310,4
1500310,7
1500310,16
1500310,25
1500310,28
1489160,3
1489160,4
1489160,16
1489160,25
1489160,28
663170,28
1129720,3
1129720,16
2531930,7
2531930,16
2531930,25
2531930,28
1320110,4
1320110,7
1320110,16
1320110,21
3217030,4
3217030,16
3217030,22
3217030,27
2027850,7
2027850,27
2027850,28
2510160,3
2510160,7
2510160,10
2912640,3
2912640,7
2912640,16
1505750,16
1124400,4
1124400,16
1124400,21
921890,3
921890,4
921890,7
921890,16
2602110,3
2602110,4
2602110,16
2190380,3
2190380,16
2190380,22
2587670,7
2587670,16
2587670,25
2587670,28
3433700,3
3433700,4
3433700,7
3433700,16
2552570,16
2552570,21
3161340,7
3161340,16
1361390,3
1361390,25
1361390,28
2051820,3
2051820,4
2051820,16
1989780,16
1989780,22
2716800,3
3160770,3
3160770,16
3160770,25
2530930,4
2530930,16
2530930,10
3215240,16
3215240,28
1459510,3
1459510,4
1459510,16
684570,4
684570,21
684570,28
1495090,7
1258650,3
2645650,3
2645650,7
2645650,16
1432020,4
2693450,4
2693450,16
823510,16
823510,25
823510,27
535350,16
535350,21
593730,16
593730,10
935940,16
935940,27
1357700,16
1164920,3
1164920,16
2023990,7
2023990,16
2023990,21
1126950,3
1126950,16
1126950,28
1126950,10
1312000,7
1312000,16
2198570,3
2198570,4
2198570,7
2198570,16
2198570,21
2198570,25
2161410,3
2161410,4
2161410,16
1152050,4
1152050,16
1152050,21
2362790,4
2362790,7
2362790,16
2362790,21
2362790,25
2362790,28
2389940,16
3344810,4
3344810,7
3344810,16
3344810,21
714840,3
714840,7
714840,16
3215100,3
3215100,16
2625600,4
2625600,16
1262450,3
1262450,4
1262450,7
1262450,16
1262450,21
1433390,16
3136190,7
3136190,16
3136190,28
2724500,4
